INFO:root:Send to 160.39.253.221:15600 -> JOIN Hao 123
INFO:root:Received from 160.39.253.221 -> join-success
INFO:root:Send to 160.39.253.221:15600 -> LOGIN Hao 123 10000
INFO:root:Received from 160.39.253.221 -> login-success
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Received from 160.39.253.221 -> 3
INFO:root:Send to 160.39.253.221:10000 -> 3
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:10001 -> :q
INFO:root:Received from None -> :q
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:10000 -> 
INFO:root:Send to 160.39.253.221:10000 -> :q
INFO:root:Received from 160.39.253.221 -> :q ending-side
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Jin
INFO:root:Send to 160.39.253.221:15600 -> LOGOUT Jin
ERROR:root:OSError: [Errno 9] Bad file descriptor
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15500 -> HELLO Hao
INFO:root:Send to 160.39.253.221:15600 -> LOGOUT Hao
ERROR:root:OSError: [Errno 9] Bad file descriptor
